Title,URL,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal Issue,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation
range uncertainties in proton therapy and the role of monte carlo simulations,https://pubmed.ncbi.nlm.nih.gov/22571913/,09,05,2012,Physics in medicine and biology,57,11,1361-6560,Harald,Paganetti,"Department of Radiation Oncology, Massachusetts General Hospital and Harvard Medical School, Boston, MA 02114, USA. [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intercomparison of monte carlo calculated dose enhancement ratios for gold nanoparticles irradiated by x-rays: assessing the uncertainty and correct methodology for extended beams,https://pubmed.ncbi.nlm.nih.gov/33766478/,23,03,2021,Physica medica : PM : an international journal devoted to the applications of physics to medicine and biology : official journal of the Italian Association of Biomedical Physics (AIFB),84,,1724-191X,H,Rabus,"Physikalisch-Technische Bundesanstalt, Braunschweig and Berlin, Germany; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",W B,Li,"Institute of Radiation Medicine, Helmholtz Zentrum München - German Research Center for Environmental Health, Neuherberg, Germany; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",C,Villagrasa,"Institut de Radioprotection et de Sûreté Nucléaire, Fontenay-Aux-Roses, France; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",J,Schuemann,"Massachusetts General Hospital & Harvard Medical School, Department of Radiation Oncology, Boston, MA, USA; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",P A,Hepperle,"Physikalisch-Technische Bundesanstalt, Braunschweig and Berlin, Germany; Leibniz Universität Hannover, Hannover, Germany.",L,de la Fuente Rosales,"Physikalisch-Technische Bundesanstalt, Braunschweig and Berlin, Germany.",M,Beuve,"Institut de Physique des 2 Infinis, Université Claude Bernard Lyon 1, Villeurbanne, France; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",S,Di Maria,"Centro de Ciências e Tecnologias Nucleares, Instituto Superior Técnico, Universidade de Lisboa, Bobadela LRS, Portugal; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",A P,Klapproth,"Institute of Radiation Medicine, Helmholtz Zentrum München - German Research Center for Environmental Health, Neuherberg, Germany; TranslaTUM, Klinikum rechts der Isar, Technische Universität München, Munich, Germany.",C Y,Li,"Department of Engineering Physics, Tsinghua University, Beijing, China; Nuctech Company Limited, Beijing, China.",F,Poignant,"Institut de Physique des 2 Infinis, Université Claude Bernard Lyon 1, Villeurbanne, France; NASA Langley Research Center, Hampton, VA, USA.",B,Rudek,"Physikalisch-Technische Bundesanstalt, Braunschweig and Berlin, Germany; Massachusetts General Hospital & Harvard Medical School, Department of Radiation Oncology, Boston, MA, USA; Perlmutter Cancer Center, NYU Langone Health, New York City, NY, USA.",H,Nettelbeck,"Physikalisch-Technische Bundesanstalt, Braunschweig and Berlin, Germany; European Radiation Dosimetry Group (EURADOS) e.V, Neuherberg, Germany.",,,,,,
design of an yb-169 source optimized for gold nanoparticle-aided radiation therapy,https://pubmed.ncbi.nlm.nih.gov/25281948/,XX,10,2014,Medical physics,41,10,2473-4209,Francisco J,Reynoso,"Nuclear/Radiological Engineering and Medical Physics Programs, Woodruff School of Mechanical Engineering, Georgia Institute of Technology, Atlanta, Georgia 30332-0405.",Nivedh,Manohar,"Nuclear/Radiological Engineering and Medical Physics Programs, Woodruff School of Mechanical Engineering, Georgia Institute of Technology, Atlanta, Georgia 30332-0405.",Sunil,Krishnan,"Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas 77030.",Sang Hyun,Cho,"Department of Radiation Physics and Department of Imaging Physics, The University of Texas MD Anderson Cancer Center, Houston, Texas 77030.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uncertainties and correction methods when modeling passive scattering proton therapy treatment heads with monte carlo,https://pubmed.ncbi.nlm.nih.gov/21478569/,08,04,2011,Physics in medicine and biology,56,9,1361-6560,Bryan,Bednarz,"Department of Medical Physics, University of Wisconsin-Madison, Madison, WI 53705, USA. [email]",Hsiao-Ming,Lu,,Martijn,Engelsman,,Harald,Paganetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a bayesian nonrigid registration method to enhance intraoperative target definition in image-guided prostate procedures through uncertainty characterization,https://pubmed.ncbi.nlm.nih.gov/23127078/,XX,11,2012,Medical physics,39,11,0094-2405,Jennifer,Pursley,"Department of Radiation Oncology, Harvard Medical School, Boston, MA 02115, USA. [email]",Petter,Risholm,,Andriy,Fedorov,,Kemal,Tuncali,,Fiona M,Fennessy,,William M,Wells,,Clare M,Tempany,,Robert A,Cormack,,,,,,,,,,,,,,,,,,,,,,
evaluation of uncertainty-based stopping criteria for monte carlo calculations of intensity-modulated radiotherapy and arc therapy patient dose distributions,https://pubmed.ncbi.nlm.nih.gov/17869677/,01,10,2007,"International journal of radiation oncology, biology, physics",69,2,0360-3016,Barbara,Vanderstraeten,"Department of Medical Physics, Ghent University, Gent, Belgium. [email]",Ana Maria Luiza,Olteanu,,Nick,Reynaert,,Antonio,Leal,,Wilfried,De Neve,,Hubert,Thierens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pitfalls in the beam modelling process of monte carlo calculations for proton pencil beam scanning,https://pubmed.ncbi.nlm.nih.gov/32003576/,06,02,2020,The British journal of radiology,93,1107,1748-880X,Carla,Winterhalter,"Centre for Proton Therapy, Paul Scherrer Institute, Villigen, Switzerland.",Adam,Aitkenhead,"Christie Medical Physics and Engineering, The Christie NHS Foundation Trust, Manchester, UK.",David,Oxley,"Centre for Proton Therapy, Paul Scherrer Institute, Villigen, Switzerland.",Jenny,Richardson,"Christie Medical Physics and Engineering, The Christie NHS Foundation Trust, Manchester, UK.",Damien C,Weber,"Centre for Proton Therapy, Paul Scherrer Institute, Villigen, Switzerland.",Ranald I,MacKay,"Christie Medical Physics and Engineering, The Christie NHS Foundation Trust, Manchester, UK.",Antony J,Lomax,"Centre for Proton Therapy, Paul Scherrer Institute, Villigen, Switzerland.",Sairos,Safai,"Centre for Proton Therapy, Paul Scherrer Institute, Villigen, Switzerland.",,,,,,,,,,,,,,,,,,,,,
directional scatter imaging for the stereoscopic tracking of fiducial markers in a single kv exposure,https://pubmed.ncbi.nlm.nih.gov/29206280/,21,12,2017,Medical physics,45,2,2473-4209,Héctor Mauricio,Garnica-Garza,"Centro de Investigación y de Estudios Avanzados del Instituto Politécnico Nacional Unidad Monterrey, Vía del Conocimiento 201 Parque PIIT, Apodaca, Nuevo León, 66600, Mexico.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
online stochastic optimization of radiotherapy patient scheduling,https://pubmed.ncbi.nlm.nih.gov/24803080/,07,05,2014,Health care management science,18,2,1386-9620,Antoine,Legrain,"Department of Mathematical and Industrial Engineering, CIRRELT and Polytechnique Montréal, C.P. 6079, Succursale Centre-ville, Montréal, QC, Canada, H3C 3A7, [email].",Marie-Andrée,Fortin,,Nadia,Lahrichi,,Louis-Martin,Rousseau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accounting for range uncertainties in the optimization of combined proton-photon treatments via stochastic optimization,https://pubmed.ncbi.nlm.nih.gov/32361008/,30,04,2020,"International journal of radiation oncology, biology, physics",108,3,1879-355X,Silvia,Fabiano,"Department of Radiation Oncology, University Hospital Zürich, Zürich, Switzerland. Electronic address: [email].",Mark,Bangert,"Department of Medical Physics in Radiation Oncology, German Cancer Research Center, Heidelberg, Germany.",Matthias,Guckenberger,"Department of Radiation Oncology, University Hospital Zürich, Zürich, Switzerland.",Jan,Unkelbach,"Department of Radiation Oncology, University Hospital Zürich, Zürich, Switzerland.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a new open-source gpu-based microscopic monte carlo simulation tool for the calculations of dna damages caused by ionizing radiation - part ii: sensitivity and uncertainty analysis,https://pubmed.ncbi.nlm.nih.gov/31975390/,14,02,2020,Medical physics,47,4,2473-4209,Youfang,Lai,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",Min-Yu,Tsai,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",Zhen,Tian,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",Nan,Qin,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",Congchong,Yan,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",Shih-Hao,Hung,"Department of Computer Science & Information Engineering, National Taiwan University, Taipei, Taiwan.",Yujie,Chi,"Department of Physics, University of Texas at Arlington, Arlington, TX, 76019, USA.",Xun,Jia,"Innovative Technology Of Radiotherapy Computation and Hardware (iTORCH) laboratory, Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX, 75287, USA.",,,,,,,,,,,,,,,,,,,,,
protons in head-and-neck cancer: bridging the gap of evidence,https://pubmed.ncbi.nlm.nih.gov/23273998/,27,12,2012,"International journal of radiation oncology, biology, physics",85,5,1879-355X,Bram L T,Ramaekers,"Department of Health Services Research, School for Public Health and Primary Care, Maastricht University, Maastricht, The Netherlands. [email]",Janneke P C,Grutters,,Madelon,Pijls-Johannesma,,Philippe,Lambin,,Manuela A,Joore,,Johannes A,Langendijk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effects of varying statistical uncertainty using a monte carlo based treatment planning system for vmat,https://pubmed.ncbi.nlm.nih.gov/34565034/,XX,XX,2021,Journal of B.U.ON. : official journal of the Balkan Union of Oncology,26,4,2241-6293,Jacob,Rembish,"Department of Radiation Oncology, University of Texas Health Science Center at San Antonio, San Antonio, Texas, USA.",Pamela,Myers,,Daniel,Saenz,,Neil,Kirby,,Nikos,Papanikolaou,,Sotirios,Stathakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
development and application of tools for monte carlo based simulations in a particle beam radiotherapy facility,https://pubmed.ncbi.nlm.nih.gov/23352574/,04,01,2013,"Applied radiation and isotopes : including data, instrumentation and methods for use in agriculture, industry and medicine",83 Pt B,,1872-9800,T,Tessonnier,"Centro Nazionale di Adroterapia Oncologica, Via Strada Campeggi 53, 27100 Pavia, Italy; Medical Physics Department, Joseph Fourier University, 38000 Grenoble, France.",A,Mairani,,F,Cappucci,,A,Mirandola,,G,Vilches Freixas,,S,Molinelli,,M,Donetti,,M,Ciocca,,,,,,,,,,,,,,,,,,,,,,
the impact of dual- and multi-energy ct on proton pencil beam range uncertainties: a monte carlo study,https://pubmed.ncbi.nlm.nih.gov/30183681/,28,09,2018,Physics in medicine and biology,63,19,1361-6560,Arthur,Lalonde,"Département de Physique, Université de Montréal, Pavillon Roger-Gaudry, 2900 Boulevard Édouard-Montpetit, Montréal, Québec H3T 1J4, Canada.",Mikaël,Simard,,Charlotte,Remy,,Esther,Bär,,Hugo,Bouchard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comparing second cancer risk for multiple radiotherapy modalities in survivors of hodgkin lymphoma,https://pubmed.ncbi.nlm.nih.gov/33237825/,09,04,2021,The British journal of radiology,94,1121,1748-880X,Claire,Timlin,"Particle Therapy Cancer Research Institute, University of Oxford, Oxford, UK.",James,Loken,"Particle Therapy Cancer Research Institute, University of Oxford, Oxford, UK.",Jon,Kruse,"Mayo Clinic, Rochester, MN, USA.",Robert,Miller,"Mayo Clinic, Rochester, MN, USA.",Uwe,Schneider,"Department of Physics, University of Zurich and Radiotherapy Hirslanden, Zurich, Switzerland.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
combined recipe for clinical target volume and planning target volume margins,https://pubmed.ncbi.nlm.nih.gov/24113058/,08,10,2013,"International journal of radiation oncology, biology, physics",88,3,1879-355X,Joep,Stroom,"Department of Radiation Oncology, Champalimaud Foundation, Lisboa, Portugal. Electronic address: [email].",Kenneth,Gilhuijs,"Department of Radiology, University Medical Center Utrecht, Utrecht, The Netherlands.",Sandra,Vieira,"Department of Radiation Oncology, Champalimaud Foundation, Lisboa, Portugal.",Wei,Chen,"Department of Radiation Oncology, The Netherlands Cancer Institute, Amsterdam, The Netherlands.",Javier,Salguero,"Department of Radiation Oncology, The Netherlands Cancer Institute, Amsterdam, The Netherlands.",Elizabeth,Moser,"Department of Radiation Oncology, Champalimaud Foundation, Lisboa, Portugal.",Jan-Jakob,Sonke,"Department of Radiation Oncology, The Netherlands Cancer Institute, Amsterdam, The Netherlands.",,,,,,,,,,,,,,,,,,,,,,,,
