Title,URL,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Journal Issue,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Author 16 First Name,Author 16 Last Name,Author 16 Affiliation,Author 17 First Name,Author 17 Last Name,Author 17 Affiliation,Author 18 First Name,Author 18 Last Name,Author 18 Affiliation,Author 19 First Name,Author 19 Last Name,Author 19 Affiliation,Author 20 First Name,Author 20 Last Name,Author 20 Affiliation,Author 21 First Name,Author 21 Last Name,Author 21 Affiliation,Author 22 First Name,Author 22 Last Name,Author 22 Affiliation,Collective Author 1
prediction of inter-fractional radiotherapy dose plans with domain translation in spatiotemporal embeddings,https://pubmed.ncbi.nlm.nih.gov/32622121/,17,05,2020,Medical image analysis,64,1361-8423,Andrei,Svecic,"Polytechnique Montréal, Montréal, Québec, Canada.",David,Roberge,"CHUM, Dept. Radio-oncology, Montréal, Québec, Canada. Electronic address: [email].",Samuel,Kadoury,"Polytechnique Montréal, Montréal, Québec, Canada; CHUM Research Center, Montréal, Québec, Canada. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a fast robust optimizer for intensity modulated proton therapy using gpu,https://pubmed.ncbi.nlm.nih.gov/32141699/,06,03,2020,Journal of applied clinical medical physics,21,1526-9914,Yao,Xu,"School of Physical Sciences, University of Science and Technology of China, Hefei, Anhui, China.",Jinhu,Chen,"Department of Radiation Oncology, Shandong Tumor Hospital and Institute, Jinan, Shandong, China.",Ruifen,Cao,"School of Computer Science and Technology, Anhui University, Hefei, Anhui, China.",3,Hongdong,Liu,"School of Physical Sciences, University of Science and Technology of China, Hefei, Anhui, China.",Xie George,Xu,"Nuclear Engineering Program, Rensselaer Polytechnic Institute, Troy, NY, USA.",Xi,Pei,"School of Physical Sciences, University of Science and Technology of China, Hefei, Anhui, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clinical implementation in proton therapy of multi-field optimization by a hybrid method combining conventional ptv with robust optimization,https://pubmed.ncbi.nlm.nih.gov/31851957/,10,02,2020,Physics in medicine and biology,65,1361-6560,Francesco,Tommasino,"Department of Physics, University of Trento, Via Sommarive, 14-38123 Povo (TN), Italy. Trento Institute for Fundamental Physics and Applications (TIFPA), National Institute for Nuclear Physics, (INFN), Povo, Italy. Author to whom any correspondence should be addressed.",Lamberto,Widesott,,Francesco,Fracchiolla,,4,Stefano,Lorentini,,Roberto,Righetto,,Carlo,Algranati,,Emanuele,Scifoni,,Francesco,Dionisi,,Daniele,Scartoni,,Dante,Amelio,,Marco,Cianchetti,,Marco,Schwarz,,Maurizio,Amichetti,,Paolo,Farace,,,,,,,,,,,,,,,,,,,,,,,,,,
head and neck impt probabilistic dose accumulation: feasibility of a 2 mm setup uncertainty setting,https://pubmed.ncbi.nlm.nih.gov/32898561/,06,09,2020,Radiotherapy and oncology : journal of the European Society for Therapeutic Radiology and Oncology,154,1879-0887,Dirk,Wagenaar,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands. Electronic address: [email].",Roel G J,Kierkels,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands; Department of Radiation Oncology, Radiotherapiegroep, Arnhem/Deventer, The Netherlands.",Arjen,van der Schaaf,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",,Arturs,Meijers,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Daniel,Scandurra,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Nanna M,Sijtsema,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Erik W,Korevaar,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Roel J H M,Steenbakkers,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Antje C,Knopf,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Johannes A,Langendijk,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",Stefan,Both,"Department of Radiation Oncology, University Medical Center Groningen, University of Groningen, The Netherlands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
optimal treatment plan adaptation using mid-treatment imaging biomarkers,https://pubmed.ncbi.nlm.nih.gov/33053518/,22,12,2020,Physics in medicine and biology,65,1361-6560,S C M,Ten Eikelder,"Department of Econometrics and Operations Research, Tilburg University, Tilburg, The Netherlands.",P,Ferjančič,"Department of Medical Physics, University of Wisconsin-Madison, School of Medicine and Public Health, Madison, WI, United States of America.",A,Ajdari,"Department of Radiation Oncology, Massachusetts General Hospital and Harvard Medical School, Boston, MA, United States of America.",24,T,Bortfeld,"Department of Radiation Oncology, Massachusetts General Hospital and Harvard Medical School, Boston, MA, United States of America.",D,den Hertog,"Department of Econometrics and Operations Research, Tilburg University, Tilburg, The Netherlands.",R,Jeraj,"Department of Medical Physics, University of Wisconsin-Madison, School of Medicine and Public Health, Madison, WI, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
automated proton treatment planning with robust optimization using constrained hierarchical optimization,https://pubmed.ncbi.nlm.nih.gov/32196679/,13,04,2020,Medical physics,47,2473-4209,Vicki T,Taasti,"Department of Medical Physics, Memorial Sloan Kettering Cancer Center, New York, NY, USA.",Linda,Hong,"Department of Medical Physics, Memorial Sloan Kettering Cancer Center, New York, NY, USA.",Joseph O,Deasy,"Department of Medical Physics, Memorial Sloan Kettering Cancer Center, New York, NY, USA.",7,Masoud,Zarepisheh,"Department of Medical Physics, Memorial Sloan Kettering Cancer Center, New York, NY, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
improve the dosimetric outcome in bilateral head and neck cancer (hnc) treatment using spot-scanning proton arc (sparc) therapy: a feasibility study,https://pubmed.ncbi.nlm.nih.gov/32000817/,30,01,2020,"Radiation oncology (London, England)",15,1748-717X,Gang,Liu,"Cancer Center, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430023, China.",Xiaoqiang,Li,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",An,Qin,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",1,Weili,Zheng,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",Di,Yan,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",Sheng,Zhang,"Cancer Center, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430023, China.",Craig,Stevens,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",Peyman,Kabolizadeh,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA.",Xuanfeng,Ding,"Department of Radiation Oncology, Beaumont Health System, Royal Oak, MI, 48074, USA. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radiation dose-painting with protons vs. photons for head-and-neck cancer,https://pubmed.ncbi.nlm.nih.gov/31964199/,21,01,2020,"Acta oncologica (Stockholm, Sweden)",59,1651-226X,Katrin,Håkansson,"Department of Oncology, Section of Radiotherapy, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",Bob,Smulders,"Department of Oncology, Section of Radiotherapy, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",Lena,Specht,"Department of Oncology, Section of Radiotherapy, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",5,Mingyao,Zhu,"Department of Radiation Oncology, University of Maryland School of Medicine, Baltimore, MD, USA.",Jeppe,Friborg,"Department of Oncology, Section of Radiotherapy, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",Jacob H,Rasmussen,"Department of Otorhinolaryngology, Head & Neck Surgery and Audiology, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",Søren M,Bentzen,"Division of Biostatistics and Bioinformatics, University of Maryland Greenebaum Cancer Center and Department of Epidemiology and Public Health, University of Maryland School of Medicine, Baltimore, MD, USA.",Ivan R,Vogelius,"Department of Oncology, Section of Radiotherapy, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impact of range uncertainty on clinical distributions of linear energy transfer and biological effectiveness in proton therapy,https://pubmed.ncbi.nlm.nih.gov/33118161/,14,11,2020,Medical physics,47,2473-4209,Christian,Hahn,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",Jan,Eulitz,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",Nils,Peters,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",12,Patrick,Wohlfahrt,"Department of Radiation Oncology, Massachusetts General Hospital and Harvard Medical School, Boston, USA.",Wolfgang,Enghardt,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",Christian,Richter,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",Armin,Lühr,"OncoRay - National Center for Radiation Research in Oncology, Faculty of Medicine and University Hospital Carl Gustav Carus, Technische Universität Dresden, Helmholtz-Zentrum Dresden-Rossendorf, Dresden, Germany.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
